datetime,price_short,price_long,charge_power_mw,discharge_power_mw,net_power_mw,imbalance_mwh,soc_mwh,revenue,cumulative_revenue
2025-05-04 22:00:00.000 Z,36.76,36.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04 22:15:00.000 Z,28.58,28.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04 22:30:00.000 Z,28.58,28.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04 22:45:00.000 Z,34.68,34.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04 23:00:00.000 Z,34.58,34.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04 23:15:00.000 Z,50.08,50.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04 23:30:00.000 Z,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04 23:45:00.000 Z,72.98,72.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 00:00:00.000 Z,84.0,65.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 00:15:00.000 Z,84.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 00:30:00.000 Z,78.56,78.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 00:45:00.000 Z,78.56,78.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 01:00:00.000 Z,84.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 01:15:00.000 Z,71.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 01:30:00.000 Z,72.98,72.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 01:45:00.000 Z,60.21,60.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 02:00:00.000 Z,69.88,69.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 02:15:00.000 Z,66.75,66.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 02:30:00.000 Z,56.04,56.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 02:45:00.000 Z,64.1,64.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 03:00:00.000 Z,78.56,57.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 03:15:00.000 Z,85.9,85.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 03:30:00.000 Z,90.98,90.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 03:45:00.000 Z,112.98,112.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 04:00:00.000 Z,150.34,150.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 04:15:00.000 Z,150.6,150.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 04:30:00.000 Z,86.56,86.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 04:45:00.000 Z,84.23,84.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 05:00:00.000 Z,69.98,69.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 05:15:00.000 Z,68.98,68.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 05:30:00.000 Z,65.9,65.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 05:45:00.000 Z,14.98,14.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 06:00:00.000 Z,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 06:15:00.000 Z,3.98,3.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 06:30:00.000 Z,-34.0,-34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 06:45:00.000 Z,-50.0,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05 07:00:00.000 Z,-70.0,-70.0,1.0,0.0,-1.0,-0.25,0.0,17.5,17.5
2025-05-05 07:15:00.000 Z,-60.0,-60.0,1.0,0.0,-1.0,-0.25,0.225,15.0,32.5
2025-05-05 07:30:00.000 Z,-40.0,-40.0,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 07:45:00.000 Z,-18.5,-18.5,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 08:00:00.000 Z,86.36,-16.35,0.0,0.0,0.0,0.0,0.45,-0.0,32.5
2025-05-05 08:15:00.000 Z,10.0,10.0,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 08:30:00.000 Z,16.98,16.98,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 08:45:00.000 Z,10.0,10.0,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 09:00:00.000 Z,-20.13,-20.13,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 09:15:00.000 Z,-30.0,-30.0,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 09:30:00.000 Z,8.98,8.98,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 09:45:00.000 Z,-29.7,-29.7,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 10:00:00.000 Z,-29.26,-29.26,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 10:15:00.000 Z,64.98,64.98,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 10:30:00.000 Z,22.98,22.98,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 10:45:00.000 Z,11.0,11.0,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 11:00:00.000 Z,42.29,16.98,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 11:15:00.000 Z,81.77,42.29,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 11:30:00.000 Z,78.56,42.29,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 11:45:00.000 Z,-21.57,-21.57,0.0,0.0,0.0,0.0,0.45,0.0,32.5
2025-05-05 12:00:00.000 Z,-50.0,-50.0,0.888888888888888,0.0,-0.888888888888888,-0.222222222222222,0.45,11.1111111111111,43.6111111111111
2025-05-05 12:15:00.000 Z,-100.0,-100.0,1.0,0.0,-1.0,-0.25,0.6499999999999998,25.0,68.6111111111111
2025-05-05 12:30:00.000 Z,-60.0,-60.0,1.0,0.0,-1.0,-0.25,0.8749999999999998,15.0,83.6111111111111
2025-05-05 12:45:00.000 Z,-69.0,-69.0,1.0,0.0,-1.0,-0.25,1.0999999999999996,17.25,100.8611111111111
2025-05-05 13:00:00.000 Z,58.56,58.56,0.0,0.0,0.0,0.0,1.3249999999999997,0.0,100.8611111111111
2025-05-05 13:15:00.000 Z,58.6,-59.6,0.0,0.0,0.0,0.0,1.3249999999999997,-0.0,100.8611111111111
2025-05-05 13:30:00.000 Z,-20.0,-20.0,0.0,0.0,0.0,0.0,1.3249999999999997,0.0,100.8611111111111
2025-05-05 13:45:00.000 Z,-14.14,-14.14,0.0,0.0,0.0,0.0,1.3249999999999997,0.0,100.8611111111111
2025-05-05 14:00:00.000 Z,-50.0,-50.0,1.0,0.0,-1.0,-0.25,1.3249999999999997,12.5,113.3611111111111
2025-05-05 14:15:00.000 Z,-70.0,-70.0,1.0,0.0,-1.0,-0.25,1.5499999999999998,17.5,130.8611111111111
2025-05-05 14:30:00.000 Z,22.98,22.98,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 14:45:00.000 Z,-15.01,-15.01,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 15:00:00.000 Z,-11.4,-11.4,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 15:15:00.000 Z,40.79,0.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 15:30:00.000 Z,68.56,-11.4,0.0,0.0,0.0,0.0,1.775,-0.0,130.8611111111111
2025-05-05 15:45:00.000 Z,-11.09,-11.09,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 16:00:00.000 Z,68.56,40.79,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 16:15:00.000 Z,40.79,36.98,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 16:30:00.000 Z,84.0,40.79,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 16:45:00.000 Z,78.56,78.56,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 17:00:00.000 Z,-30.0,-30.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 17:15:00.000 Z,46.5,46.5,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 17:30:00.000 Z,114.98,114.98,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 17:45:00.000 Z,125.98,125.98,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 18:00:00.000 Z,66.0,51.58,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 18:15:00.000 Z,78.56,66.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 18:30:00.000 Z,78.56,78.56,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 18:45:00.000 Z,88.0,88.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 19:00:00.000 Z,73.08,73.08,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 19:15:00.000 Z,78.56,66.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 19:30:00.000 Z,84.0,84.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 19:45:00.000 Z,66.45,66.45,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 20:00:00.000 Z,70.1,70.1,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 20:15:00.000 Z,78.56,66.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 20:30:00.000 Z,84.0,84.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 20:45:00.000 Z,111.61,111.61,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 21:00:00.000 Z,100.0,100.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 21:15:00.000 Z,78.56,66.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 21:30:00.000 Z,64.0,64.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 21:45:00.000 Z,84.0,64.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 22:00:00.000 Z,85.0,85.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 22:15:00.000 Z,51.48,51.48,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 22:30:00.000 Z,64.49,51.58,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 22:45:00.000 Z,78.56,78.56,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 23:00:00.000 Z,86.3,64.49,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 23:15:00.000 Z,88.56,88.56,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 23:30:00.000 Z,97.23,97.23,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-05 23:45:00.000 Z,93.58,93.58,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 00:00:00.000 Z,71.77,71.77,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 00:15:00.000 Z,71.77,71.77,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 00:30:00.000 Z,84.0,84.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 00:45:00.000 Z,106.0,106.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 01:00:00.000 Z,95.0,95.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 01:15:00.000 Z,84.98,84.98,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 01:30:00.000 Z,58.0,58.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 01:45:00.000 Z,56.98,56.98,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 02:00:00.000 Z,56.98,56.98,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 02:15:00.000 Z,70.1,70.1,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 02:30:00.000 Z,62.18,62.18,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 02:45:00.000 Z,95.0,95.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 03:00:00.000 Z,111.0,111.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 03:15:00.000 Z,128.5,128.5,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 03:30:00.000 Z,121.0,121.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 03:45:00.000 Z,97.98,97.98,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 04:00:00.000 Z,95.0,44.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 04:15:00.000 Z,111.0,111.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 04:30:00.000 Z,87.5,87.5,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 04:45:00.000 Z,87.2,87.2,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 05:00:00.000 Z,71.77,71.77,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 05:15:00.000 Z,100.0,71.77,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 05:30:00.000 Z,100.0,100.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 05:45:00.000 Z,87.7,87.7,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 06:00:00.000 Z,41.0,41.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 06:15:00.000 Z,26.0,26.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 06:30:00.000 Z,-30.0,-30.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 06:45:00.000 Z,-31.0,-31.0,0.0,0.0,0.0,0.0,1.775,0.0,130.8611111111111
2025-05-06 07:00:00.000 Z,-533.02,-533.02,1.0,0.0,-1.0,-0.25,1.775,133.255,264.1161111111111
2025-05-06 07:15:00.000 Z,-37.0,-37.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 07:30:00.000 Z,-30.0,-30.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 07:45:00.000 Z,18.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 08:00:00.000 Z,-29.9,-29.9,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 08:15:00.000 Z,68.56,-30.0,0.0,0.0,0.0,0.0,2.0,-0.0,264.1161111111111
2025-05-06 08:30:00.000 Z,-30.0,-30.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 08:45:00.000 Z,-26.45,-26.45,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 09:00:00.000 Z,-14.14,-14.14,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 09:15:00.000 Z,10.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 09:30:00.000 Z,-30.0,-30.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 09:45:00.000 Z,-26.0,-26.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 10:00:00.000 Z,26.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 10:15:00.000 Z,10.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 10:30:00.000 Z,47.99,10.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 10:45:00.000 Z,47.99,26.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 11:00:00.000 Z,-14.14,-14.14,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 11:15:00.000 Z,-29.8,-29.8,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 11:30:00.000 Z,10.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 11:45:00.000 Z,-28.0,-28.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 12:00:00.000 Z,-31.0,-31.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 12:15:00.000 Z,-45.3,-45.3,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 12:30:00.000 Z,-31.0,-31.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 12:45:00.000 Z,-31.0,-31.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 13:00:00.000 Z,-23.0,-23.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 13:15:00.000 Z,61.79,61.79,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 13:30:00.000 Z,61.79,61.79,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 13:45:00.000 Z,85.5,61.79,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 14:00:00.000 Z,86.98,86.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 14:15:00.000 Z,87.98,87.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 14:30:00.000 Z,150.0,150.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 14:45:00.000 Z,135.98,135.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 15:00:00.000 Z,160.4,160.4,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 15:15:00.000 Z,113.98,113.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 15:30:00.000 Z,150.0,150.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 15:45:00.000 Z,119.0,119.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 16:00:00.000 Z,102.0,71.87,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 16:15:00.000 Z,102.0,71.04,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 16:30:00.000 Z,121.0,121.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 16:45:00.000 Z,140.0,79.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 17:00:00.000 Z,95.0,80.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 17:15:00.000 Z,113.98,113.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 17:30:00.000 Z,150.0,150.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 17:45:00.000 Z,159.0,159.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 18:00:00.000 Z,99.98,99.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 18:15:00.000 Z,110.98,110.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 18:30:00.000 Z,153.8,153.8,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 18:45:00.000 Z,106.44,106.44,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 19:00:00.000 Z,150.0,150.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 19:15:00.000 Z,110.98,110.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 19:30:00.000 Z,108.28,84.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 19:45:00.000 Z,57.31,57.31,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 20:00:00.000 Z,109.28,51.31,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 20:15:00.000 Z,109.28,75.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 20:30:00.000 Z,104.28,71.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 20:45:00.000 Z,51.0,51.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 21:00:00.000 Z,105.0,51.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 21:15:00.000 Z,72.08,72.08,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 21:30:00.000 Z,77.5,65.08,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 21:45:00.000 Z,111.0,72.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 22:00:00.000 Z,134.4,66.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 22:15:00.000 Z,121.56,121.56,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 22:30:00.000 Z,79.99,79.99,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 22:45:00.000 Z,82.74,82.74,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 23:00:00.000 Z,107.0,107.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 23:15:00.000 Z,96.29,96.29,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 23:30:00.000 Z,89.82,89.82,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-06 23:45:00.000 Z,102.82,102.82,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 00:00:00.000 Z,133.1,133.1,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 00:15:00.000 Z,134.0,134.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 00:30:00.000 Z,133.3,133.3,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 00:45:00.000 Z,129.79,129.79,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 01:00:00.000 Z,82.89,66.55,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 01:15:00.000 Z,67.98,67.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 01:30:00.000 Z,84.98,84.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 01:45:00.000 Z,80.0,80.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 02:00:00.000 Z,74.36,74.36,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 02:15:00.000 Z,75.08,75.08,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 02:30:00.000 Z,71.0,71.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 02:45:00.000 Z,64.82,64.82,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 03:00:00.000 Z,86.0,64.49,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 03:15:00.000 Z,107.0,107.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 03:30:00.000 Z,107.0,107.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 03:45:00.000 Z,87.98,87.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 04:00:00.000 Z,167.34,76.77,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 04:15:00.000 Z,168.03,168.03,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 04:30:00.000 Z,107.0,107.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 04:45:00.000 Z,107.0,107.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 05:00:00.000 Z,142.0,142.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 05:15:00.000 Z,143.0,143.0,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 05:30:00.000 Z,159.98,159.98,0.0,0.0,0.0,0.0,2.0,0.0,264.1161111111111
2025-05-07 05:45:00.000 Z,1895.0,1895.0,0.0,1.0,1.0,0.25,2.0,473.75,737.8661111111111
2025-05-07 06:00:00.000 Z,1895.0,1895.0,0.0,1.0,1.0,0.25,1.75,473.75,1211.616111111111
2025-05-07 06:15:00.000 Z,1895.0,1895.0,0.0,1.0,1.0,0.25,1.5,473.75,1685.366111111111
2025-05-07 06:30:00.000 Z,950.0,950.0,0.0,1.0,1.0,0.25,1.25,237.5,1922.866111111111
2025-05-07 06:45:00.000 Z,500.0,500.0,0.0,1.0,1.0,0.25,1.0,125.0,2047.866111111111
2025-05-07 07:00:00.000 Z,134.4,134.4,0.0,0.0,0.0,0.0,0.75,0.0,2047.866111111111
2025-05-07 07:15:00.000 Z,1895.0,1895.0,0.0,1.0,1.0,0.25,0.75,473.75,2521.616111111111
2025-05-07 07:30:00.000 Z,2940.0,2940.0,0.0,1.0,1.0,0.25,0.5,735.0,3256.616111111111
2025-05-07 07:45:00.000 Z,2939.0,2939.0,0.0,1.0,1.0,0.25,0.25,734.75,3991.366111111111
2025-05-07 08:00:00.000 Z,159.98,159.98,0.0,0.0,0.0,0.0,0.0,0.0,3991.366111111111
